D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt\SourceIt\bin\Release\SourceIt.exe.config
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\bin\Release\SourceIt.exe.config
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\bin\Release\serverAddress.sid
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\bin\Release\SourceIt.exe
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\bin\Release\SourceIt.pdb
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Release\abilities.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Release\addProjectWindow.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Release\confirmWindow.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Release\errorWindow.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Release\firstTutorial.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Release\helpFinder.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Release\InitialLoading.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Release\jobsManager.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Release\LoginWindow.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Release\MainWindow.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Release\needLogin.baml
D:\My Projects\SourceIt\SourceIt-Desktop\SourceIt-Bulgarian version\SourceIt\obj\Release\notificationsPage.baml
